Competencia,Codigo,descricao,SUS,Total
201406,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201406,TOTAL,,37,60
201407,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201407,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201407,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201407,TOTAL,,37,60
201408,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201408,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201408,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201408,TOTAL,,37,60
201409,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201409,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201409,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,32
201409,TOTAL,,37,61
201410,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201410,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201410,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,32
201410,TOTAL,,37,61
201411,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201411,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201411,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,32
201411,TOTAL,,37,61
201412,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201412,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201412,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,32
201412,TOTAL,,37,61
201501,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201501,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201501,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,33
201501,TOTAL,,39,62
201502,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201502,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201502,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,32
201502,TOTAL,,38,62
201503,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201503,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201503,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,32
201503,TOTAL,,38,61
201504,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201504,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201504,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,32
201504,TOTAL,,38,61
201505,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201505,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201505,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,32
201505,TOTAL,,38,61
201506,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201506,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201506,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,32
201506,TOTAL,,38,61
201507,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201507,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201507,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,32
201507,TOTAL,,38,61
201508,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201508,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201508,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,34
201508,TOTAL,,38,63
201509,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201509,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201509,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,36
201509,TOTAL,,40,65
201510,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201510,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201510,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,36
201510,TOTAL,,40,65
201511,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201511,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201511,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,36
201511,TOTAL,,40,65
201512,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201512,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201512,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,37
201512,TOTAL,,40,66
201601,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201601,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201601,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,37
201601,TOTAL,,40,66
201602,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201602,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201602,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,39
201602,TOTAL,,40,68
201603,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201603,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201603,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,39
201603,TOTAL,,40,68
201604,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,20
201604,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201604,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,29,39
201604,TOTAL,,40,67
201605,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201605,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201605,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,29,40
201605,TOTAL,,41,69
201606,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201606,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,8
201606,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,41
201606,TOTAL,,42,70
201607,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201607,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201607,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,42
201607,TOTAL,,41,70
201608,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201608,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201608,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,44
201608,TOTAL,,42,72
201609,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201609,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201609,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,44
201609,TOTAL,,42,72
201610,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201610,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201610,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,44
201610,TOTAL,,42,72
201611,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201611,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201611,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,44
201611,TOTAL,,42,72
201612,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201612,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201612,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,44
201612,TOTAL,,42,72
201701,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201701,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201701,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201701,TOTAL,,43,73
201702,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201702,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201702,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201702,TOTAL,,43,73
201703,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201703,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201703,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201703,TOTAL,,43,73
201704,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201704,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201704,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201704,TOTAL,,43,73
201705,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201705,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201705,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201705,TOTAL,,43,73
201706,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201706,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201706,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201706,TOTAL,,43,73
201707,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201707,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201707,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201707,TOTAL,,43,73
201708,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,21
201708,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201708,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201708,TOTAL,,43,73
201709,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,22
201709,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201709,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201709,TOTAL,,43,74
201710,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,22
201710,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201710,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201710,TOTAL,,43,74
201711,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,22
201711,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201711,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201711,TOTAL,,43,74
201712,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,22
201712,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201712,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201712,TOTAL,,43,74
201801,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,22
201801,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201801,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,45
201801,TOTAL,,43,74
201802,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201802,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201802,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,46
201802,TOTAL,,45,75
201803,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201803,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201803,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,46
201803,TOTAL,,45,75
201804,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201804,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201804,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,46
201804,TOTAL,,45,75
201805,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201805,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201805,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,46
201805,TOTAL,,44,75
201806,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201806,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201806,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,47
201806,TOTAL,,44,76
201807,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201807,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,7
201807,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,47
201807,TOTAL,,44,76
201808,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201808,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201808,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,48
201808,TOTAL,,45,78
201809,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201809,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201809,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,48
201809,TOTAL,,45,78
201810,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201810,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201810,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,48
201810,TOTAL,,46,79
201811,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201811,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201811,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201811,TOTAL,,46,82
201812,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201812,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201812,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201812,TOTAL,,46,82
201901,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201901,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201901,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201901,TOTAL,,46,82
201902,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201902,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201902,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201902,TOTAL,,46,82
201903,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201903,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201903,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201903,TOTAL,,46,82
201904,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201904,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201904,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201904,TOTAL,,46,82
201905,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201905,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201905,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,34,52
201905,TOTAL,,47,83
201906,01,ATENDIMENTO DE DEMANDA ESPONTANEA,7,22
201906,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201906,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,33,51
201906,TOTAL,,46,82
201907,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
201907,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
201907,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,51
201907,TOTAL,,35,82
201908,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
201908,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
201908,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,52
201908,TOTAL,,36,83
201909,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
201909,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
201909,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,52
201909,TOTAL,,36,83
201910,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
201910,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
201910,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,52
201910,TOTAL,,36,82
201911,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
201911,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
201911,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,52
201911,TOTAL,,36,82
201912,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
201912,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
201912,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,52
201912,TOTAL,,37,82
202001,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202001,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202001,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,52
202001,TOTAL,,37,82
202002,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202002,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202002,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,51
202002,TOTAL,,37,81
202003,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202003,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202003,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,51
202003,TOTAL,,37,81
202004,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202004,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202004,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,51
202004,TOTAL,,37,81
202005,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202005,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202005,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,50
202005,TOTAL,,37,80
202006,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202006,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202006,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,50
202006,TOTAL,,37,80
202007,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,22
202007,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202007,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,28,50
202007,TOTAL,,37,80
202008,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,23
202008,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202008,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202008,TOTAL,,39,83
202009,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202009,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202009,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202009,TOTAL,,39,84
202010,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202010,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202010,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202010,TOTAL,,39,84
202011,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202011,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202011,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202011,TOTAL,,39,84
202012,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202012,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202012,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202012,TOTAL,,39,84
202101,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202101,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202101,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202101,TOTAL,,39,84
202102,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202102,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202102,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202102,TOTAL,,39,84
