Municipio_residencia,Estado_residencia,Municipio_ocorrencia,Estado_ocorrencia,ano,faixa_etaria,sexo,Cod_CID_10,dcid_capitulo,total_obitos
Inhumas,GO,LuziÃ¢nia,GO,2022.0,80 ANOS E MAIS,MASCULINO,B342,I,1
Inhumas,GO,NerÃ³polis,GO,2022.0,20 A 29 ANOS,MASCULINO,J189,X,1
Inhumas,GO,NerÃ³polis,GO,2022.0,40 A 49 ANOS,MASCULINO,I10,IX,1
Inhumas,GO,NerÃ³polis,GO,2022.0,40 A 49 ANOS,MASCULINO,N390,XIV,1
Inhumas,GO,NerÃ³polis,GO,2022.0,50 A 59 ANOS,FEMININO,I120,IX,1
Inhumas,GO,NerÃ³polis,GO,2022.0,50 A 59 ANOS,FEMININO,N390,XIV,1
Inhumas,GO,NerÃ³polis,GO,2022.0,50 A 59 ANOS,MASCULINO,B342,I,1
Inhumas,GO,NerÃ³polis,GO,2022.0,60 A 69 ANOS,FEMININO,G301,VI,1
Inhumas,GO,NerÃ³polis,GO,2022.0,60 A 69 ANOS,MASCULINO,J189,X,1
Inhumas,GO,NerÃ³polis,GO,2022.0,60 A 69 ANOS,MASCULINO,J440,X,1
Inhumas,GO,NerÃ³polis,GO,2022.0,60 A 69 ANOS,MASCULINO,N390,XIV,1
Inhumas,GO,NerÃ³polis,GO,2022.0,70 A 79 ANOS,FEMININO,B342,I,1
Inhumas,GO,NerÃ³polis,GO,2022.0,70 A 79 ANOS,FEMININO,I48,IX,1
Inhumas,GO,NerÃ³polis,GO,2022.0,70 A 79 ANOS,MASCULINO,B342,I,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,FEMININO,B342,I,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,FEMININO,G20,VI,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,FEMININO,M625,XIII,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,FEMININO,N039,XIV,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,MASCULINO,C61,II,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,MASCULINO,I678,IX,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,MASCULINO,J189,X,1
Inhumas,GO,NerÃ³polis,GO,2022.0,80 ANOS E MAIS,MASCULINO,J449,X,1
Inhumas,GO,Nova Veneza,GO,2022.0,60 A 69 ANOS,MASCULINO,R99,XVIII,1
Inhumas,GO,Porto Calvo,AL,2022.0,20 A 29 ANOS,MASCULINO,Y350,XX,1
Inhumas,GO,SÃ£o LuÃ­s de Montes Belos,GO,2022.0,50 A 59 ANOS,MASCULINO,J189,X,1
Inhumas,GO,SÃ£o LuÃ­s de Montes Belos,GO,2022.0,70 A 79 ANOS,MASCULINO,C499,II,1
Inhumas,GO,SÃ£o LuÃ­s de Montes Belos,GO,2022.0,80 ANOS E MAIS,FEMININO,K922,XI,1
Inhumas,GO,SÃ£o LuÃ­s de Montes Belos,GO,2022.0,80 ANOS E MAIS,MASCULINO,E43,IV,1
Inhumas,GO,SÃ£o LuÃ­s de Montes Belos,GO,2022.0,80 ANOS E MAIS,MASCULINO,I110,IX,1
Inhumas,GO,SÃ£o LuÃ­s de Montes Belos,GO,2022.0,80 ANOS E MAIS,MASCULINO,J189,X,1
Inhumas,GO,Senador Canedo,GO,2022.0,80 ANOS E MAIS,MASCULINO,B342,I,1
Inhumas,GO,Taquaral de GoiÃ¡s,GO,2022.0,50 A 59 ANOS,MASCULINO,W308,XX,1
Inhumas,GO,Trindade,GO,2022.0,20 A 29 ANOS,MASCULINO,K261,XI,1
Inhumas,GO,Trindade,GO,2022.0,30 A 39 ANOS,MASCULINO,K861,XI,1
Inhumas,GO,Trindade,GO,2022.0,40 A 49 ANOS,MASCULINO,K746,XI,1
Inhumas,GO,Trindade,GO,2022.0,50 A 59 ANOS,FEMININO,C349,II,1
Inhumas,GO,Trindade,GO,2022.0,50 A 59 ANOS,MASCULINO,A049,I,1
Inhumas,GO,Trindade,GO,2022.0,50 A 59 ANOS,MASCULINO,C159,II,1
Inhumas,GO,Trindade,GO,2022.0,60 A 69 ANOS,FEMININO,I619,IX,1
Inhumas,GO,Trindade,GO,2022.0,60 A 69 ANOS,MASCULINO,B572,I,1
Inhumas,GO,Trindade,GO,2022.0,60 A 69 ANOS,MASCULINO,I509,IX,2
Inhumas,GO,Trindade,GO,2022.0,70 A 79 ANOS,FEMININO,B573,I,1
Inhumas,GO,Trindade,GO,2022.0,70 A 79 ANOS,MASCULINO,I500,IX,1
Inhumas,GO,Trindade,GO,2022.0,70 A 79 ANOS,MASCULINO,I509,IX,1
Inhumas,GO,Trindade,GO,2022.0,70 A 79 ANOS,MASCULINO,F102,V,1
Inhumas,GO,Trindade,GO,2022.0,80 ANOS E MAIS,FEMININO,I420,IX,1
Inhumas,GO,Trindade,GO,2022.0,80 ANOS E MAIS,FEMININO,I500,IX,1
Inhumas,GO,Trindade,GO,2022.0,80 ANOS E MAIS,FEMININO,J159,X,1
Inhumas,GO,Trindade,GO,2022.0,80 ANOS E MAIS,MASCULINO,J690,X,1
Inhumas,GO,UruaÃ§u,GO,2022.0,40 A 49 ANOS,MASCULINO,I10,IX,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,B207,I,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,A419,I,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,I219,IX,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,G060,VI,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,A91,I,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,I678,IX,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,G931,VI,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,N179,XIV,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I678,IX,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,N179,XIV,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,N390,XIV,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,J159,X,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,J440,X,1
Inhumas,GO,AraÃ§u,GO,2023.0,50 A 59 ANOS,MASCULINO,I219,IX,1
Inhumas,GO,Araguapaz,GO,2023.0,50 A 59 ANOS,MASCULINO,R98,XVIII,1
Inhumas,GO,AvelinÃ³polis,GO,2023.0,50 A 59 ANOS,MASCULINO,K703,XI,1
Inhumas,GO,Barretos,SP,2023.0,50 A 59 ANOS,MASCULINO,C229,II,1
Inhumas,GO,CaturaÃ­,GO,2023.0,60 A 69 ANOS,MASCULINO,G122,VI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,20 A 29 ANOS,MASCULINO,V249,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,FEMININO,C509,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,FEMININO,G319,VI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,FEMININO,V892,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,A150,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,B207,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,J150,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,J189,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,R99,XVIII,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,V439,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,30 A 39 ANOS,MASCULINO,X749,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,FEMININO,I619,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,MASCULINO,B205,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,MASCULINO,C80,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,MASCULINO,C910,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,MASCULINO,K746,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,MASCULINO,X954,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,40 A 49 ANOS,MASCULINO,Y044,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,A419,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,C229,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,I219,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,I499,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,I620,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,J159,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,FEMININO,V892,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,C139,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,C349,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,C609,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,C64,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,I678,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,I710,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,50 A 59 ANOS,MASCULINO,G903,VI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,B182,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,C259,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,C349,II,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,C509,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,I110,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,I219,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,I619,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,FEMININO,J440,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,A419,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,C109,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,I110,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,I219,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,I619,IX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,I678,IX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,J159,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,K560,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,K704,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,K869,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,60 A 69 ANOS,MASCULINO,W109,XX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,C169,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,C539,II,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,C679,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,I249,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,I259,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,I428,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,I678,IX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,K460,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,K566,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,V093,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,FEMININO,W189,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,A150,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,A419,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,B573,I,3
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,B948,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,C109,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,C169,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,C189,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,C19,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,C61,II,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,D471,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,I219,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,I619,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,J156,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,J441,X,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,J679,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,J690,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,N039,XIV,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,N390,XIV,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,V021,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,W189,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,70 A 79 ANOS,MASCULINO,X599,XX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,A418,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,B342,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,C159,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,E145,IV,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I059,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I110,IX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I213,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I219,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I64,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I714,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I739,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,I802,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,G309,VI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,J189,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,J440,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,K559,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,K703,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,K801,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,K922,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,W189,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,X599,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,FEMININO,Y349,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,C169,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,C259,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,C61,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,C679,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,C920,II,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,I509,IX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,I678,IX,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,G309,VI,2
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,J189,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,J449,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,J841,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,J984,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,K562,XI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,N009,XIV,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,80 ANOS E MAIS,MASCULINO,W189,XX,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,A86,I,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,J189,X,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,P021,XVI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,P220,XVI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,P369,XVI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,P968,XVI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,FEMININO,R99,XVIII,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,MASCULINO,P77,XVI,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,MASCULINO,Q438,XVII,1
Inhumas,GO,GoiÃ¢nia,GO,2023.0,IDADE IGNORADA,MASCULINO,Q790,XVII,1
Inhumas,GO,Goianira,GO,2023.0,40 A 49 ANOS,MASCULINO,V139,XX,1
Inhumas,GO,Goianira,GO,2023.0,50 A 59 ANOS,FEMININO,I748,IX,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,30 A 39 ANOS,MASCULINO,W747,XX,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,50 A 59 ANOS,FEMININO,N179,XIV,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,50 A 59 ANOS,MASCULINO,A419,I,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,60 A 69 ANOS,FEMININO,N179,XIV,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,70 A 79 ANOS,MASCULINO,I269,IX,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,70 A 79 ANOS,MASCULINO,N390,XIV,1
Inhumas,GO,GoiÃ¡s,GO,2023.0,80 ANOS E MAIS,MASCULINO,J440,X,1
Inhumas,GO,Inhumas,GO,2023.0,10 A 14 ANOS,MASCULINO,W709,XX,1
Inhumas,GO,Inhumas,GO,2023.0,15 A 19 ANOS,MASCULINO,V485,XX,1
Inhumas,GO,Inhumas,GO,2023.0,15 A 19 ANOS,MASCULINO,X959,XX,1
Inhumas,GO,Inhumas,GO,2023.0,15 A 19 ANOS,MASCULINO,X994,XX,1
Inhumas,GO,Inhumas,GO,2023.0,20 A 29 ANOS,MASCULINO,X959,XX,2
Inhumas,GO,Inhumas,GO,2023.0,30 A 39 ANOS,MASCULINO,I422,IX,1
Inhumas,GO,Inhumas,GO,2023.0,30 A 39 ANOS,MASCULINO,F102,V,1
Inhumas,GO,Inhumas,GO,2023.0,30 A 39 ANOS,MASCULINO,K746,XI,2
Inhumas,GO,Inhumas,GO,2023.0,30 A 39 ANOS,MASCULINO,W748,XX,1
Inhumas,GO,Inhumas,GO,2023.0,30 A 39 ANOS,MASCULINO,X700,XX,1
Inhumas,GO,Inhumas,GO,2023.0,30 A 39 ANOS,MASCULINO,X704,XX,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,FEMININO,C059,II,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,FEMININO,C959,II,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,FEMININO,I219,IX,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,FEMININO,I509,IX,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,FEMININO,J848,X,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,FEMININO,V485,XX,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,B24,I,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,C760,II,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,I219,IX,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,F199,V,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,G92,VI,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,K703,XI,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,K746,XI,2
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,K802,XI,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,X700,XX,1
Inhumas,GO,Inhumas,GO,2023.0,40 A 49 ANOS,MASCULINO,Y350,XX,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,C449,II,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,C509,II,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,C56,II,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,C851,II,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,I10,IX,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,I219,IX,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,I498,IX,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,K746,XI,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,FEMININO,N189,XIV,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,B209,I,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,I10,IX,2
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,I219,IX,3
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,I500,IX,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,J449,X,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,K746,XI,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,K852,XI,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,R99,XVIII,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,V892,XX,1
Inhumas,GO,Inhumas,GO,2023.0,50 A 59 ANOS,MASCULINO,Y189,XX,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,C259,II,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,C349,II,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,C509,II,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,I10,IX,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,I219,IX,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,I64,IX,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,G309,VI,1
Inhumas,GO,Inhumas,GO,2023.0,60 A 69 ANOS,FEMININO,J439,X,1
